rider_id,rider_area,rider_join_date
R1000,Pitampura,2024-01-28
R1001,Punjabi Bagh,2024-09-25
R1002,Rajouri Garden,2023-07-13
R1003,Pitampura,2024-05-31
R1004,Rohini,2023-01-29
R1005,Punjabi Bagh,2023-06-14
R1006,Punjabi Bagh,2024-02-26
R1007,Green Park,2023-12-05
R1008,Vasant Kunj,2024-10-09
R1009,Malviya Nagar,2024-05-10
R1010,Okhla,2023-12-31
R1011,Okhla,2023-12-08
R1012,Paschim Vihar,2024-05-14
R1013,Punjabi Bagh,2024-10-18
R1014,Shalimar Bagh,2024-05-25
R1015,Dwarka,2023-11-23
R1016,Karol Bagh,2023-08-05
R1017,Paschim Vihar,2023-10-28
R1018,Lajpat Nagar,2023-05-12
R1019,Hauz Khas,2023-03-11
R1020,Lajpat Nagar,2023-09-09
R1021,Tilak Nagar,2024-02-19
R1022,Janakpuri,2024-03-20
R1023,Mayur Vihar,2023-07-01
R1024,Tilak Nagar,2023-06-16
R1025,Hauz Khas,2023-04-01
R1026,Pitampura,2024-06-14
R1027,Shalimar Bagh,2023-02-08
R1028,Okhla,2023-05-06
R1029,Lajpat Nagar,2024-03-26
R1030,Punjabi Bagh,2023-06-22
R1031,Saket,2024-10-14
R1032,Okhla,2023-08-08
R1033,Dwarka,2024-09-29
R1034,Mayur Vihar,2023-02-27
R1035,Green Park,2024-10-21
R1036,Janakpuri,2024-04-20
R1037,Tilak Nagar,2024-03-31
R1038,Saket,2023-12-27
R1039,Janakpuri,2023-01-01
R1040,Pitampura,2024-01-22
R1041,Rajouri Garden,2023-12-14
R1042,Vasant Kunj,2023-07-09
R1043,Janakpuri,2024-05-19
R1044,Tilak Nagar,2023-07-10
R1045,Punjabi Bagh,2024-05-22
R1046,Pitampura,2024-01-04
R1047,Vasant Kunj,2024-02-13
R1048,Janakpuri,2023-04-27
R1049,Mayur Vihar,2023-05-14
R1050,Malviya Nagar,2023-02-27
R1051,Okhla,2024-07-09
R1052,Saket,2024-11-15
R1053,Mayur Vihar,2024-11-02
R1054,Saket,2023-06-22
R1055,Malviya Nagar,2023-05-29
R1056,Preet Vihar,2023-03-21
R1057,Tilak Nagar,2023-08-01
R1058,Okhla,2023-07-22
R1059,Preet Vihar,2023-08-17
R1060,Hauz Khas,2024-11-06
R1061,Okhla,2023-08-15
R1062,Preet Vihar,2024-10-20
R1063,Rohini,2024-06-15
R1064,Lajpat Nagar,2024-03-16
R1065,Hauz Khas,2024-02-06
R1066,Rohini,2023-02-16
R1067,Punjabi Bagh,2023-08-21
R1068,Saket,2023-11-01
R1069,Connaught Place,2024-06-09
R1070,Paschim Vihar,2023-05-23
R1071,Green Park,2024-02-19
R1072,Saket,2024-05-27
R1073,Dwarka,2024-01-08
R1074,Dwarka,2024-07-19
R1075,Rohini,2023-09-16
R1076,Karol Bagh,2024-10-17
R1077,Vasant Kunj,2024-04-15
R1078,Lajpat Nagar,2023-01-12
R1079,Hauz Khas,2023-11-26
R1080,Lajpat Nagar,2023-12-24
R1081,Hauz Khas,2024-02-12
R1082,Saket,2024-10-29
R1083,Punjabi Bagh,2024-01-08
R1084,Pitampura,2023-01-08
R1085,Rohini,2023-05-02
